com.nticrabat.notiUpp.app-jetified-play-services-base-18.0.1-0 C:\Users\Setup Game\.gradle\caches\transforms-3\185924ebc152dd5471e07b450016f228\transformed\jetified-play-services-base-18.0.1\res
com.nticrabat.notiUpp.app-core-1.6.0-1 C:\Users\Setup Game\.gradle\caches\transforms-3\31403c5ff3058da4da9bb079206b78fa\transformed\core-1.6.0\res
com.nticrabat.notiUpp.app-jetified-window-java-1.0.0-beta04-2 C:\Users\Setup Game\.gradle\caches\transforms-3\33d12fc6c6c8fec446d6b2b168331c07\transformed\jetified-window-java-1.0.0-beta04\res
com.nticrabat.notiUpp.app-jetified-window-1.0.0-beta04-3 C:\Users\Setup Game\.gradle\caches\transforms-3\3bdc08e47eb69ea8886195fe1930e1d3\transformed\jetified-window-1.0.0-beta04\res
com.nticrabat.notiUpp.app-jetified-annotation-experimental-1.1.0-4 C:\Users\Setup Game\.gradle\caches\transforms-3\3d233a68dcdd3de7534daf0f583400e2\transformed\jetified-annotation-experimental-1.1.0\res
com.nticrabat.notiUpp.app-media-1.1.0-5 C:\Users\Setup Game\.gradle\caches\transforms-3\8106a8b9d3c556d205ba929a6cc28b36\transformed\media-1.1.0\res
com.nticrabat.notiUpp.app-localbroadcastmanager-1.1.0-6 C:\Users\Setup Game\.gradle\caches\transforms-3\84691972b0d133ec0660d5526bf5ba18\transformed\localbroadcastmanager-1.1.0\res
com.nticrabat.notiUpp.app-jetified-firebase-common-20.2.0-7 C:\Users\Setup Game\.gradle\caches\transforms-3\9dcca712b8282bf8dd8be646db29c038\transformed\jetified-firebase-common-20.2.0\res
com.nticrabat.notiUpp.app-jetified-play-services-basement-18.1.0-8 C:\Users\Setup Game\.gradle\caches\transforms-3\bc9713ef8f7a101ae0fd6d41eed8e5be\transformed\jetified-play-services-basement-18.1.0\res
com.nticrabat.notiUpp.app-jetified-firebase-messaging-23.1.0-9 C:\Users\Setup Game\.gradle\caches\transforms-3\de6d17a180da9803805263b034e457b6\transformed\jetified-firebase-messaging-23.1.0\res
com.nticrabat.notiUpp.app-debug-10 C:\Users\Setup Game\Desktop\IOS VERSION\android\app\src\debug\res
com.nticrabat.notiUpp.app-main-11 C:\Users\Setup Game\Desktop\IOS VERSION\android\app\src\main\res
com.nticrabat.notiUpp.app-google-services-12 C:\Users\Setup Game\Desktop\IOS VERSION\build\app\generated\res\google-services\debug
com.nticrabat.notiUpp.app-pngs-13 C:\Users\Setup Game\Desktop\IOS VERSION\build\app\generated\res\pngs\debug
com.nticrabat.notiUpp.app-resValues-14 C:\Users\Setup Game\Desktop\IOS VERSION\build\app\generated\res\resValues\debug
com.nticrabat.notiUpp.app-rs-15 C:\Users\Setup Game\Desktop\IOS VERSION\build\app\generated\res\rs\debug
com.nticrabat.notiUpp.app-mergeDebugResources-16 C:\Users\Setup Game\Desktop\IOS VERSION\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.nticrabat.notiUpp.app-mergeDebugResources-17 C:\Users\Setup Game\Desktop\IOS VERSION\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.nticrabat.notiUpp.app-merged_res-18 C:\Users\Setup Game\Desktop\IOS VERSION\build\app\intermediates\merged_res\debug
com.nticrabat.notiUpp.app-packaged_res-19 C:\Users\Setup Game\Desktop\IOS VERSION\build\device_info_plus\intermediates\packaged_res\debug
com.nticrabat.notiUpp.app-packaged_res-20 C:\Users\Setup Game\Desktop\IOS VERSION\build\firebase_core\intermediates\packaged_res\debug
com.nticrabat.notiUpp.app-packaged_res-21 C:\Users\Setup Game\Desktop\IOS VERSION\build\firebase_messaging\intermediates\packaged_res\debug
com.nticrabat.notiUpp.app-packaged_res-22 C:\Users\Setup Game\Desktop\IOS VERSION\build\flutter_local_notifications\intermediates\packaged_res\debug
com.nticrabat.notiUpp.app-packaged_res-23 C:\Users\Setup Game\Desktop\IOS VERSION\build\flutter_native_splash\intermediates\packaged_res\debug
com.nticrabat.notiUpp.app-packaged_res-24 C:\Users\Setup Game\Desktop\IOS VERSION\build\package_info_plus\intermediates\packaged_res\debug
com.nticrabat.notiUpp.app-packaged_res-25 C:\Users\Setup Game\Desktop\IOS VERSION\build\path_provider_android\intermediates\packaged_res\debug
com.nticrabat.notiUpp.app-packaged_res-26 C:\Users\Setup Game\Desktop\IOS VERSION\build\shared_preferences_android\intermediates\packaged_res\debug
com.nticrabat.notiUpp.app-packaged_res-27 C:\Users\Setup Game\Desktop\IOS VERSION\build\sqflite\intermediates\packaged_res\debug
com.nticrabat.notiUpp.app-packaged_res-28 C:\Users\Setup Game\Desktop\IOS VERSION\build\url_launcher_android\intermediates\packaged_res\debug
